Version 4.1
SHEET 1 5252 3804
WIRE -1552 -240 -1616 -240
WIRE -1408 -240 -1472 -240
WIRE -1152 -240 -1408 -240
WIRE -1056 -240 -1152 -240
WIRE -864 -240 -1056 -240
WIRE -752 -240 -864 -240
WIRE -336 -240 -752 -240
WIRE -80 -240 -336 -240
WIRE -1408 -208 -1408 -240
WIRE -1056 -32 -1056 -240
WIRE -864 -32 -864 -240
WIRE -80 -32 -80 -240
WIRE -336 96 -336 -240
WIRE -1408 144 -1408 -128
WIRE -1344 144 -1408 144
WIRE -1056 144 -1056 48
WIRE -576 144 -1056 144
WIRE -400 144 -496 144
WIRE -1344 224 -1344 144
WIRE -1152 288 -1152 -240
WIRE -752 320 -752 -240
WIRE -336 320 -336 192
WIRE -80 352 -80 48
WIRE 16 352 -80 352
WIRE -1344 368 -1344 304
WIRE -1200 368 -1344 368
WIRE -672 400 -704 400
WIRE -576 400 -592 400
WIRE -528 400 -576 400
WIRE -1056 432 -1056 144
WIRE -864 432 -864 48
WIRE -1616 480 -1616 -240
WIRE -1344 480 -1344 368
WIRE -1152 480 -1152 384
WIRE -1120 480 -1152 480
WIRE -752 480 -752 416
WIRE -752 480 -800 480
WIRE -80 560 -80 352
WIRE -1408 576 -1408 144
WIRE -336 608 -336 400
WIRE -272 608 -336 608
WIRE -144 608 -192 608
WIRE -1152 656 -1152 480
WIRE -1056 672 -1056 528
WIRE -960 672 -1056 672
WIRE -864 672 -864 528
WIRE -864 672 -960 672
WIRE -752 672 -752 480
WIRE -528 672 -528 400
WIRE -336 672 -336 608
WIRE -960 704 -960 672
WIRE -1616 816 -1616 560
WIRE -1408 816 -1408 640
WIRE -1408 816 -1616 816
WIRE -1344 816 -1344 560
WIRE -1344 816 -1408 816
WIRE -1152 816 -1152 736
WIRE -1152 816 -1344 816
WIRE -960 816 -960 784
WIRE -960 816 -1152 816
WIRE -752 816 -752 752
WIRE -752 816 -960 816
WIRE -528 816 -528 752
WIRE -528 816 -752 816
WIRE -336 816 -336 752
WIRE -336 816 -528 816
WIRE -80 816 -80 656
WIRE -80 816 -336 816
WIRE -1616 896 -1616 816
WIRE -1744 1168 -1808 1168
WIRE -1600 1168 -1664 1168
WIRE -1296 1168 -1600 1168
WIRE -1136 1168 -1296 1168
WIRE -1040 1168 -1136 1168
WIRE -864 1168 -1040 1168
WIRE -320 1168 -864 1168
WIRE -64 1168 -320 1168
WIRE 208 1168 -64 1168
WIRE -1600 1200 -1600 1168
WIRE -864 1216 -864 1168
WIRE -1040 1376 -1040 1168
WIRE -64 1376 -64 1168
WIRE 208 1376 208 1168
WIRE -1296 1424 -1296 1168
WIRE -320 1504 -320 1168
WIRE -1600 1536 -1600 1280
WIRE -1456 1536 -1600 1536
WIRE -1296 1552 -1296 1504
WIRE -1200 1552 -1296 1552
WIRE -1040 1552 -1040 1456
WIRE -560 1552 -1040 1552
WIRE -384 1552 -480 1552
WIRE -1456 1584 -1456 1536
WIRE -1296 1696 -1296 1552
WIRE -1136 1696 -1136 1168
WIRE -1456 1744 -1456 1664
WIRE -1360 1744 -1456 1744
WIRE -1200 1744 -1200 1552
WIRE 208 1760 208 1456
WIRE 304 1760 208 1760
WIRE -1040 1808 -1040 1552
WIRE 208 1840 208 1760
WIRE -864 1856 -864 1296
WIRE -864 1856 -976 1856
WIRE -1808 1888 -1808 1168
WIRE -64 1888 -64 1456
WIRE 16 1888 -64 1888
WIRE 144 1888 96 1888
WIRE -1456 1936 -1456 1744
WIRE -864 1936 -864 1856
WIRE -1040 1952 -1040 1904
WIRE -64 1968 -64 1888
WIRE -1600 1984 -1600 1536
WIRE -656 1984 -800 1984
WIRE -512 1984 -576 1984
WIRE -1136 2000 -1136 1792
WIRE -1104 2000 -1136 2000
WIRE -320 2016 -320 1600
WIRE -256 2016 -320 2016
WIRE -128 2016 -176 2016
WIRE -1136 2064 -1136 2000
WIRE -512 2080 -512 1984
WIRE -320 2080 -320 2016
WIRE -1808 2224 -1808 1968
WIRE -1600 2224 -1600 2048
WIRE -1600 2224 -1808 2224
WIRE -1456 2224 -1456 2016
WIRE -1456 2224 -1600 2224
WIRE -1296 2224 -1296 1792
WIRE -1296 2224 -1456 2224
WIRE -1136 2224 -1136 2144
WIRE -1136 2224 -1296 2224
WIRE -1040 2224 -1040 2048
WIRE -1040 2224 -1136 2224
WIRE -864 2224 -864 2032
WIRE -864 2224 -1040 2224
WIRE -512 2224 -512 2160
WIRE -512 2224 -864 2224
WIRE -320 2224 -320 2160
WIRE -320 2224 -512 2224
WIRE -64 2224 -64 2064
WIRE -64 2224 -320 2224
WIRE 208 2224 208 1936
WIRE 208 2224 -64 2224
WIRE -1808 2304 -1808 2224
FLAG -1616 896 0
FLAG 16 352 pwr_good
FLAG -1808 2304 0
FLAG -576 400 in
FLAG 304 1760 pwr_good2
SYMBOL voltage -1616 464 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value {Vhigh}
SYMATTR InstName V2
SYMBOL diode -1392 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C6V2L
SYMBOL res -1424 -224 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -1568 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 1m
SYMBOL npn -1120 432 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL pnp -400 192 M180
WINDOW 0 -30 71 Left 2
WINDOW 3 -87 30 Left 2
SYMATTR InstName Q18
SYMATTR Value 2N3906
SYMBOL res -352 656 R0
SYMATTR InstName R38
SYMATTR Value 2k
SYMBOL voltage -528 656 R0
SYMATTR InstName Vmon1
SYMATTR Value 1
SYMBOL res -480 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL npn -144 560 R0
SYMATTR InstName Q1
