Version 4.1
SHEET 1 7684 6452
WIRE 4320 4416 560 4416
WIRE 4464 4416 4416 4416
WIRE 4496 4416 4464 4416
WIRE 4560 4416 4496 4416
WIRE 4816 4416 4640 4416
WIRE 4992 4416 4816 4416
WIRE 5184 4416 4992 4416
WIRE 560 4464 560 4416
WIRE 560 4608 560 4544
WIRE 608 4608 560 4608
WIRE 704 4608 688 4608
WIRE 1024 4608 704 4608
WIRE 1984 4608 1024 4608
WIRE 2544 4608 2064 4608
WIRE 2672 4608 2544 4608
WIRE 2896 4608 2672 4608
WIRE 3120 4608 2896 4608
WIRE 3328 4608 3120 4608
WIRE 3552 4608 3328 4608
WIRE 3840 4608 3552 4608
WIRE 2544 4640 2544 4608
WIRE 2672 4640 2672 4608
WIRE 2896 4640 2896 4608
WIRE 3120 4640 3120 4608
WIRE 3328 4640 3328 4608
WIRE 3552 4640 3552 4608
WIRE 704 4672 704 4608
WIRE 2976 4688 2960 4688
WIRE 3024 4688 2976 4688
WIRE 3056 4688 3024 4688
WIRE 3424 4688 3392 4688
WIRE 3488 4688 3424 4688
WIRE 2896 4784 2896 4736
WIRE 2912 4784 2896 4784
WIRE 2976 4784 2976 4688
WIRE 704 4800 704 4752
WIRE 848 4800 704 4800
WIRE 3024 4800 3024 4688
WIRE 3120 4800 3120 4736
WIRE 3120 4800 3024 4800
WIRE 3328 4800 3328 4736
WIRE 3424 4800 3424 4688
WIRE 3424 4800 3328 4800
WIRE 4816 4800 4816 4416
WIRE 560 4848 560 4608
WIRE 3840 4848 3840 4608
WIRE 848 4864 848 4800
WIRE 3792 4864 3712 4864
WIRE 4992 4896 4992 4416
WIRE 5184 4960 5184 4416
WIRE 3840 5024 3840 4944
WIRE 4048 5024 3840 5024
WIRE 4368 5024 4368 4480
WIRE 4368 5024 4048 5024
WIRE 3120 5104 3120 4800
WIRE 3120 5104 1456 5104
WIRE 3840 5120 3840 5024
WIRE 3328 5152 3328 4800
WIRE 3328 5152 1680 5152
WIRE 2672 5200 2672 4720
WIRE 3712 5200 3712 4864
WIRE 3712 5200 2672 5200
WIRE 3792 5200 3712 5200
WIRE 4816 5264 4816 4880
WIRE 4816 5264 2240 5264
WIRE 1024 5312 1024 4608
WIRE 2896 5312 2896 4784
WIRE 2848 5328 2768 5328
WIRE 1456 5424 1456 5104
WIRE 1680 5424 1680 5152
WIRE 4816 5440 4816 5264
WIRE 848 5472 848 4944
WIRE 896 5472 848 5472
WIRE 1200 5472 976 5472
WIRE 1344 5472 1200 5472
WIRE 1392 5472 1344 5472
WIRE 1888 5472 1744 5472
WIRE 2240 5472 2240 5264
WIRE 2240 5472 1888 5472
WIRE 2464 5488 2368 5488
WIRE 2896 5488 2896 5408
WIRE 2896 5488 2464 5488
WIRE 1456 5584 1456 5520
WIRE 1680 5584 1680 5520
WIRE 2896 5584 2896 5488
WIRE 2672 5664 2672 5200
WIRE 2768 5664 2768 5328
WIRE 2768 5664 2672 5664
WIRE 2848 5664 2768 5664
WIRE 1456 5744 1456 5664
WIRE 1568 5744 1456 5744
WIRE 1680 5744 1680 5664
WIRE 1680 5744 1568 5744
WIRE 1568 5776 1568 5744
WIRE 2672 5792 2672 5664
WIRE 4496 5808 4496 4416
WIRE 848 5840 848 5472
WIRE 2544 5872 2544 4720
WIRE 2624 5872 2544 5872
WIRE 1568 5888 1568 5856
WIRE 1024 5936 1024 5392
WIRE 1504 5936 1024 5936
WIRE 2544 5936 2544 5872
WIRE 1024 5968 1024 5936
WIRE 848 6016 848 5920
WIRE 960 6016 848 6016
WIRE 2368 6016 2368 5488
WIRE 2496 6016 2368 6016
WIRE 704 6048 704 4800
WIRE 2544 6064 2544 6032
WIRE 2672 6064 2672 5888
WIRE 2672 6064 2544 6064
WIRE 3552 6064 3552 4736
WIRE 3552 6064 3456 6064
WIRE 1568 6080 1568 5984
WIRE 2896 6080 2896 5680
WIRE 2912 6080 2896 6080
WIRE 2368 6096 2368 6016
WIRE 2544 6112 2544 6064
WIRE 848 6128 848 6016
WIRE 2896 6128 2896 6080
WIRE 3552 6128 3552 6064
WIRE 1200 6144 1200 5472
WIRE 2976 6176 2976 6080
WIRE 2976 6176 2960 6176
WIRE 3456 6176 3456 6064
WIRE 3456 6176 2976 6176
WIRE 3488 6176 3456 6176
WIRE 560 6256 560 4928
WIRE 704 6256 704 6112
WIRE 704 6256 560 6256
WIRE 848 6256 848 6208
WIRE 848 6256 704 6256
WIRE 1024 6256 1024 6064
WIRE 1024 6256 848 6256
WIRE 1200 6256 1200 6208
WIRE 1200 6256 1024 6256
WIRE 1296 6256 1200 6256
WIRE 1568 6256 1568 6160
WIRE 1568 6256 1296 6256
WIRE 2096 6256 2096 6000
WIRE 2096 6256 1568 6256
WIRE 2368 6256 2368 6160
WIRE 2368 6256 2096 6256
WIRE 2544 6256 2544 6192
WIRE 2544 6256 2368 6256
WIRE 2896 6256 2896 6224
WIRE 2896 6256 2544 6256
WIRE 3552 6256 3552 6224
WIRE 3552 6256 2896 6256
WIRE 3840 6256 3840 5216
WIRE 3840 6256 3552 6256
WIRE 4496 6256 4496 5872
WIRE 4496 6256 3840 6256
WIRE 4816 6256 4816 5520
WIRE 4816 6256 4496 6256
WIRE 4992 6256 4992 4960
WIRE 4992 6256 4816 6256
WIRE 5184 6256 5184 5040
WIRE 5184 6256 4992 6256
WIRE 1296 6320 1296 6256
FLAG 1296 6320 0
FLAG 1344 5472 VREF
FLAG 1888 5472 FB
FLAG 2464 5488 triangle
FLAG 4048 5024 drive
FLAG 4464 4416 sw
SYMBOL voltage 560 4832 R0
SYMATTR InstName V4
SYMATTR Value 20
SYMBOL res 1584 6064 M0
SYMATTR InstName R19
SYMATTR Value {1.1/3.5m}
SYMBOL npn 1744 5424 M0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn 1392 5424 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL diode 720 6112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BZX84C6V2L
SYMBOL res 688 4656 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 832 4848 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 832 6112 R0
SYMATTR InstName R22
SYMATTR Value 2.5k
SYMBOL voltage 2096 5904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Vset}
SYMBOL res 544 4448 R0
SYMATTR InstName R23
SYMATTR Value 1m
SYMBOL res 592 4624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 1m
SYMBOL res 1552 5760 R0
SYMATTR InstName R_imaster
SYMATTR Value 1m
SYMBOL npn 1504 5888 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL res 1008 5296 R0
SYMATTR InstName R28
SYMATTR Value 4.7k
SYMBOL pnp 960 6064 M180
SYMATTR InstName Q20
SYMATTR Value 2N3906
SYMBOL res 832 5824 R0
SYMATTR InstName R29
SYMATTR Value 2.5k
SYMBOL res 1968 4624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 1m
SYMBOL pnp 4416 4480 M270
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL cap 4976 4896 R0
SYMATTR InstName C3
SYMATTR Value 33µ
SYMBOL res 5168 4944 R0
SYMATTR InstName R13
SYMATTR Value 25
SYMBOL res 4800 4784 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 4800 5424 R0
SYMATTR InstName R15
SYMATTR Value 2.5k
SYMBOL ind 4544 4432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=1m
SYMBOL nmos 2496 5936 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL nmos 2624 5792 R0
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMBOL res 2528 4624 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 2656 4624 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 2528 6096 R0
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL nmos 2848 5584 R0
SYMATTR InstName M3
SYMATTR Value 2N7002
SYMBOL cap 2352 6096 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL pmos 2848 5408 M180
SYMATTR InstName M4
SYMATTR Value BSS84
SYMBOL pnp 3056 4736 M180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL pnp 2960 4736 R180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL diode 2912 4800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2976 6096 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 3488 6128 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn 2960 6128 M0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL pnp 3392 4736 R180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL pnp 3488 4736 M180
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL nmos 3792 5120 R0
SYMATTR InstName M5
SYMATTR Value 2N7002
SYMBOL pmos 3792 4944 M180
SYMATTR InstName M6
SYMATTR Value BSS84
SYMBOL diode 4512 5872 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
