Version 4
SHEET 1 14868 10612
WIRE -528 32 -528 0
WIRE -528 128 -528 112
WIRE 8288 400 8032 400
WIRE 8704 400 8288 400
WIRE 8896 400 8784 400
WIRE 8976 400 8896 400
WIRE 12416 400 11072 400
WIRE 12544 400 12416 400
WIRE 12736 400 12624 400
WIRE 12928 400 12736 400
WIRE 8032 496 8032 400
WIRE 8896 496 8896 400
WIRE 11072 496 11072 400
WIRE 12736 496 12736 400
WIRE 8832 544 8784 544
WIRE 12672 544 12624 544
WIRE 7920 752 7856 752
WIRE 8032 752 8032 576
WIRE 8032 752 8000 752
WIRE 8464 752 8032 752
WIRE 8784 752 8784 544
WIRE 8784 752 8464 752
WIRE 8896 752 8896 592
WIRE 8896 752 8784 752
WIRE 10224 752 8896 752
WIRE 10960 752 10896 752
WIRE 11072 752 11072 576
WIRE 11072 752 11040 752
WIRE 11504 752 11072 752
WIRE 12016 752 11504 752
WIRE 12624 752 12624 544
WIRE 12624 752 12016 752
WIRE 12736 752 12736 592
WIRE 12736 752 12624 752
WIRE 13264 752 12736 752
WIRE 3456 768 3392 768
WIRE 3936 768 3536 768
WIRE 4448 768 3936 768
WIRE 4752 768 4448 768
WIRE 5264 768 4752 768
WIRE 5632 768 5264 768
WIRE 6144 768 5632 768
WIRE 6368 768 6144 768
WIRE -16 784 -80 784
WIRE 256 784 64 784
WIRE 464 784 256 784
WIRE 976 784 464 784
WIRE 1200 784 976 784
WIRE 8288 800 8288 400
WIRE 12416 800 12416 400
WIRE 256 848 256 784
WIRE 12016 928 12016 752
WIRE 4448 944 4448 768
WIRE 5264 944 5264 768
WIRE 6144 944 6144 768
WIRE 8464 960 8464 752
WIRE 11504 960 11504 752
WIRE 256 976 256 928
WIRE 384 976 256 976
WIRE 976 976 976 784
WIRE 3936 976 3936 768
WIRE 4752 976 4752 768
WIRE 5632 976 5632 768
WIRE 8976 976 8976 400
WIRE 12928 976 12928 400
WIRE 464 992 464 784
WIRE 256 1008 256 976
WIRE 976 1088 976 1056
WIRE 8976 1088 8976 1056
WIRE 12928 1088 12928 1056
WIRE 384 1136 384 976
WIRE 672 1136 384 1136
WIRE 816 1136 752 1136
WIRE 912 1136 816 1136
WIRE 8288 1136 8288 880
WIRE 8656 1136 8288 1136
WIRE 8816 1136 8736 1136
WIRE 8912 1136 8816 1136
WIRE 12416 1136 12416 880
WIRE 12608 1136 12416 1136
WIRE 12768 1136 12688 1136
WIRE 12864 1136 12768 1136
WIRE 8464 1184 8464 1040
WIRE 11504 1184 11504 1040
WIRE 3936 1200 3936 1056
WIRE 4752 1200 4752 1056
WIRE 5632 1200 5632 1056
WIRE 256 1216 256 1088
WIRE 464 1216 464 1072
WIRE 816 1232 816 1136
WIRE 864 1232 816 1232
WIRE 976 1232 976 1184
WIRE 976 1232 928 1232
WIRE 7872 1232 7840 1232
WIRE 7904 1232 7872 1232
WIRE 8176 1232 7984 1232
WIRE 8400 1232 8176 1232
WIRE 8816 1232 8816 1136
WIRE 8880 1232 8816 1232
WIRE 8976 1232 8976 1184
WIRE 8976 1232 8944 1232
WIRE 10912 1232 10880 1232
WIRE 10944 1232 10912 1232
WIRE 11216 1232 11024 1232
WIRE 11440 1232 11216 1232
WIRE 12768 1232 12768 1136
WIRE 12832 1232 12768 1232
WIRE 12928 1232 12928 1184
WIRE 12928 1232 12896 1232
WIRE 3344 1248 3312 1248
WIRE 3376 1248 3344 1248
WIRE 3872 1248 3456 1248
WIRE 4448 1248 4448 1024
WIRE 4544 1248 4448 1248
WIRE 4688 1248 4544 1248
WIRE 5264 1248 5264 1024
WIRE 5360 1248 5264 1248
WIRE 5568 1248 5360 1248
WIRE 6144 1248 6144 1024
WIRE 6240 1248 6144 1248
WIRE 6464 1248 6240 1248
WIRE -128 1264 -160 1264
WIRE -96 1264 -128 1264
WIRE 128 1264 -16 1264
WIRE 192 1264 128 1264
WIRE 400 1264 352 1264
WIRE 976 1280 976 1232
WIRE 8288 1312 8288 1136
WIRE 12416 1312 12416 1136
WIRE 12928 1360 12928 1232
WIRE 12992 1360 12928 1360
WIRE 13024 1360 12992 1360
WIRE 8976 1392 8976 1232
WIRE 9072 1392 8976 1392
WIRE 9168 1392 9072 1392
WIRE 12016 1392 12016 1008
WIRE 12112 1392 12016 1392
WIRE 12208 1392 12112 1392
WIRE 976 1424 976 1360
WIRE 1136 1424 976 1424
WIRE 128 1440 128 1264
WIRE 352 1440 352 1264
WIRE 352 1440 128 1440
WIRE 976 1472 976 1424
WIRE 8288 1472 8288 1392
WIRE 12416 1472 12416 1392
WIRE 3936 1488 3936 1296
WIRE 4752 1488 4752 1296
WIRE 5632 1488 5632 1296
WIRE 8176 1520 8176 1232
WIRE 8224 1520 8176 1520
WIRE 11216 1520 11216 1232
WIRE 12352 1520 11216 1520
WIRE 8464 1600 8464 1280
WIRE 11504 1600 11504 1280
WIRE 8880 1632 8816 1632
WIRE 8976 1632 8976 1392
WIRE 8976 1632 8944 1632
WIRE 11920 1632 11856 1632
WIRE 12016 1632 12016 1392
WIRE 12016 1632 11984 1632
WIRE 4352 1648 4288 1648
WIRE 4448 1648 4448 1248
WIRE 4448 1648 4416 1648
WIRE 5168 1648 5104 1648
WIRE 5264 1648 5264 1248
WIRE 5264 1648 5232 1648
WIRE 6048 1648 5984 1648
WIRE 6144 1648 6144 1248
WIRE 6144 1648 6112 1648
WIRE 880 1664 816 1664
WIRE 976 1664 976 1552
WIRE 976 1664 944 1664
WIRE 8976 1680 8976 1632
WIRE 9168 1680 9168 1392
WIRE 12016 1680 12016 1632
WIRE 12208 1680 12208 1392
WIRE 4448 1696 4448 1648
WIRE 5264 1696 5264 1648
WIRE 6144 1696 6144 1648
WIRE 976 1712 976 1664
WIRE 8464 1728 8464 1680
WIRE 8656 1728 8464 1728
WIRE 8816 1728 8816 1632
WIRE 8816 1728 8736 1728
WIRE 8912 1728 8816 1728
WIRE 11504 1728 11504 1680
WIRE 11696 1728 11504 1728
WIRE 11856 1728 11856 1632
WIRE 11856 1728 11776 1728
WIRE 11952 1728 11856 1728
WIRE 3936 1744 3936 1568
WIRE 4128 1744 3936 1744
WIRE 4288 1744 4288 1648
WIRE 4288 1744 4208 1744
WIRE 4384 1744 4288 1744
WIRE 4752 1744 4752 1568
WIRE 4944 1744 4752 1744
WIRE 5104 1744 5104 1648
WIRE 5104 1744 5024 1744
WIRE 5200 1744 5104 1744
WIRE 5632 1744 5632 1568
WIRE 5824 1744 5632 1744
WIRE 5984 1744 5984 1648
WIRE 5984 1744 5904 1744
WIRE 6080 1744 5984 1744
WIRE 656 1760 608 1760
WIRE 816 1760 816 1664
WIRE 816 1760 736 1760
WIRE 912 1760 816 1760
WIRE 256 1776 256 1312
WIRE 8976 1808 8976 1776
WIRE 12016 1808 12016 1776
WIRE 4448 1824 4448 1792
WIRE 5264 1824 5264 1792
WIRE 6144 1824 6144 1792
WIRE 8288 1824 8288 1568
WIRE 12416 1824 12416 1568
WIRE 976 1840 976 1808
WIRE 12928 1856 12928 1360
WIRE 464 1888 464 1312
WIRE 8464 1984 8464 1728
WIRE 11504 1984 11504 1728
WIRE 464 2000 464 1968
WIRE 608 2000 608 1760
WIRE 608 2000 464 2000
WIRE 3936 2000 3936 1744
WIRE 4752 2000 4752 1744
WIRE 5632 2000 5632 1744
WIRE 464 2016 464 2000
WIRE 8032 2112 7856 2112
WIRE 8288 2112 8288 1904
WIRE 8288 2112 8032 2112
WIRE 8784 2112 8288 2112
WIRE 8896 2112 8784 2112
WIRE 9168 2112 9168 1744
WIRE 9168 2112 8896 2112
WIRE 9888 2112 9168 2112
WIRE 11072 2112 10896 2112
WIRE 11824 2112 11072 2112
WIRE 11936 2112 11824 2112
WIRE 12208 2112 12208 1744
WIRE 12208 2112 11936 2112
WIRE 12416 2112 12416 1904
WIRE 12416 2112 12208 2112
WIRE 12928 2112 12928 1936
WIRE 12928 2112 12416 2112
WIRE 3936 2128 3936 2080
WIRE 3936 2128 3328 2128
WIRE 4448 2128 4448 1904
WIRE 4448 2128 3936 2128
WIRE 4752 2128 4752 2080
WIRE 4752 2128 4448 2128
WIRE 5264 2128 5264 1904
WIRE 5264 2128 4752 2128
WIRE 5632 2128 5632 2080
WIRE 5632 2128 5264 2128
WIRE 6144 2128 6144 1904
WIRE 6144 2128 5632 2128
WIRE 6432 2128 6144 2128
WIRE 256 2144 256 1856
WIRE 256 2144 -144 2144
WIRE 464 2144 464 2096
WIRE 464 2144 256 2144
WIRE 976 2144 976 1920
WIRE 976 2144 464 2144
WIRE 1264 2144 976 2144
WIRE 7856 2160 7856 2112
WIRE 10896 2160 10896 2112
WIRE 3328 2176 3328 2128
WIRE -144 2192 -144 2144
WIRE 8896 2272 8896 2112
WIRE 11936 2272 11936 2112
WIRE 8032 2288 8032 2112
WIRE 11072 2288 11072 2112
WIRE 3440 2320 3376 2320
