Version 4
SHEET 1 13860 8516
WIRE 5664 3040 5520 3040
WIRE 5776 3040 5664 3040
WIRE 6032 3040 5920 3040
WIRE 6176 3040 6032 3040
WIRE 6496 3040 6320 3040
WIRE 6576 3040 6496 3040
WIRE 6848 3040 6720 3040
WIRE 6976 3040 6848 3040
WIRE 7264 3040 7120 3040
WIRE 7376 3040 7264 3040
WIRE 5648 3072 5504 3072
WIRE 6048 3072 5904 3072
WIRE 6448 3072 6304 3072
WIRE 6848 3072 6704 3072
WIRE 7248 3072 7104 3072
WIRE 5648 3104 5648 3072
WIRE 6048 3104 6048 3072
WIRE 6448 3104 6448 3072
WIRE 6848 3104 6848 3072
WIRE 7248 3104 7248 3072
WIRE 3984 3152 3984 3120
WIRE 5520 3152 5520 3040
WIRE 5568 3152 5520 3152
WIRE 5824 3152 5728 3152
WIRE 5920 3152 5920 3040
WIRE 5968 3152 5920 3152
WIRE 6224 3152 6128 3152
WIRE 6320 3152 6320 3040
WIRE 6368 3152 6320 3152
WIRE 6624 3152 6528 3152
WIRE 6720 3152 6720 3040
WIRE 6768 3152 6720 3152
WIRE 7024 3152 6928 3152
WIRE 7120 3152 7120 3040
WIRE 7168 3152 7120 3152
WIRE 7424 3152 7328 3152
WIRE 5472 3200 5376 3200
WIRE 5568 3200 5472 3200
WIRE 5776 3200 5776 3040
WIRE 5776 3200 5744 3200
WIRE 5824 3200 5824 3152
WIRE 5872 3200 5824 3200
WIRE 5968 3200 5872 3200
WIRE 6176 3200 6176 3040
WIRE 6176 3200 6144 3200
WIRE 6224 3200 6224 3152
WIRE 6368 3200 6224 3200
WIRE 6576 3200 6576 3040
WIRE 6576 3200 6544 3200
WIRE 6624 3200 6624 3152
WIRE 6656 3200 6624 3200
WIRE 6768 3200 6656 3200
WIRE 6976 3200 6976 3040
WIRE 6976 3200 6944 3200
WIRE 7024 3200 7024 3152
WIRE 7072 3200 7024 3200
WIRE 7168 3200 7072 3200
WIRE 7376 3200 7376 3040
WIRE 7376 3200 7344 3200
WIRE 7424 3200 7424 3152
WIRE 7488 3200 7424 3200
WIRE 7568 3200 7488 3200
WIRE 5376 3232 5376 3200
WIRE 3984 3248 3984 3232
WIRE 5504 3280 5504 3072
WIRE 5568 3280 5568 3248
WIRE 5568 3280 5504 3280
WIRE 5648 3280 5648 3248
WIRE 5648 3280 5568 3280
WIRE 5904 3280 5904 3072
WIRE 5968 3280 5968 3248
WIRE 5968 3280 5904 3280
WIRE 6048 3280 6048 3248
WIRE 6048 3280 5968 3280
WIRE 6304 3280 6304 3072
WIRE 6368 3280 6368 3248
WIRE 6368 3280 6304 3280
WIRE 6448 3280 6448 3248
WIRE 6448 3280 6368 3280
WIRE 6704 3280 6704 3072
WIRE 6768 3280 6768 3248
WIRE 6768 3280 6704 3280
WIRE 6848 3280 6848 3248
WIRE 6848 3280 6768 3280
WIRE 7104 3280 7104 3072
WIRE 7168 3280 7168 3248
WIRE 7168 3280 7104 3280
WIRE 7248 3280 7248 3248
WIRE 7248 3280 7168 3280
WIRE 5568 3296 5568 3280
WIRE 5968 3296 5968 3280
WIRE 6368 3296 6368 3280
WIRE 6768 3296 6768 3280
WIRE 7168 3296 7168 3280
WIRE 3472 3888 3408 3888
WIRE 3760 3888 3552 3888
WIRE 3872 3888 3760 3888
WIRE 3968 3888 3872 3888
WIRE 4080 3888 3968 3888
WIRE 4496 3888 4080 3888
WIRE 4784 3888 4496 3888
WIRE 5264 3888 4784 3888
WIRE 5696 3888 5264 3888
WIRE 6144 3888 5696 3888
WIRE 6672 3888 6144 3888
WIRE 6816 3888 6672 3888
WIRE 6960 3888 6816 3888
WIRE 7104 3888 6960 3888
WIRE 7216 3888 7104 3888
WIRE 8096 3888 7216 3888
WIRE 8192 3888 8096 3888
WIRE 5264 3952 5264 3888
WIRE 5696 3952 5696 3888
WIRE 6144 3952 6144 3888
WIRE 7216 4112 7216 3888
WIRE 5056 4128 3520 4128
WIRE 5024 4160 3552 4160
WIRE 5264 4160 5264 4032
WIRE 5264 4160 5200 4160
WIRE 5312 4160 5264 4160
WIRE 5440 4160 5312 4160
WIRE 7152 4160 5440 4160
WIRE 8096 4160 8096 3888
WIRE 4992 4192 3584 4192
WIRE 7104 4256 7104 3888
WIRE 4496 4272 4496 3888
WIRE 5696 4304 5696 4032
WIRE 5696 4304 5632 4304
WIRE 5744 4304 5696 4304
WIRE 5872 4304 5744 4304
WIRE 7040 4304 5872 4304
WIRE 4080 4336 4080 3888
WIRE 5056 4352 5056 4128
WIRE 5536 4352 5056 4352
WIRE 8096 4368 8096 4240
WIRE 8192 4368 8096 4368
WIRE 3280 4384 3248 4384
WIRE 3440 4384 3280 4384
WIRE 3520 4384 3520 4128
WIRE 3520 4384 3440 4384
WIRE 4016 4384 3520 4384
WIRE 5024 4384 5024 4160
WIRE 6016 4384 5024 4384
WIRE 6960 4384 6960 3888
WIRE 4992 4416 4992 4192
WIRE 5504 4416 4992 4416
WIRE 5968 4416 5504 4416
WIRE 3968 4432 3968 3888
WIRE 6144 4432 6144 4032
WIRE 6144 4432 6080 4432
WIRE 6192 4432 6144 4432
WIRE 6320 4432 6192 4432
WIRE 6896 4432 6320 4432
WIRE 3280 4480 3248 4480
WIRE 3472 4480 3280 4480
WIRE 3552 4480 3552 4160
WIRE 3552 4480 3472 4480
WIRE 3904 4480 3552 4480
WIRE 6816 4480 6816 3888
WIRE 4496 4528 4496 4352
WIRE 6752 4528 4496 4528
WIRE 3872 4544 3872 3888
WIRE 3280 4592 3248 4592
WIRE 3504 4592 3280 4592
WIRE 3584 4592 3584 4192
WIRE 3584 4592 3504 4592
WIRE 3808 4592 3584 4592
WIRE 5312 4640 5312 4160
WIRE 5744 4640 5744 4304
WIRE 6192 4640 6192 4432
WIRE 6672 4656 6672 3888
WIRE 3760 4672 3760 3888
WIRE 5056 4688 5056 4352
WIRE 5248 4688 5056 4688
WIRE 5536 4688 5536 4352
WIRE 5680 4688 5536 4688
WIRE 6016 4688 6016 4384
WIRE 6128 4688 6016 4688
WIRE 6608 4704 6576 4704
WIRE 3696 4720 3312 4720
WIRE 5200 4720 5200 4160
WIRE 5632 4720 5632 4304
WIRE 6080 4720 6080 4432
WIRE 5024 4768 5024 4384
WIRE 5136 4768 5024 4768
WIRE 5504 4768 5504 4416
WIRE 5568 4768 5504 4768
WIRE 5968 4768 5968 4416
WIRE 6016 4768 5968 4768
WIRE 3760 4800 3760 4768
WIRE 3872 4800 3872 4640
WIRE 3872 4800 3760 4800
WIRE 3968 4800 3968 4528
WIRE 3968 4800 3872 4800
WIRE 4080 4800 4080 4432
WIRE 4080 4800 3968 4800
WIRE 4208 4800 4080 4800
WIRE 6672 4800 6672 4752
WIRE 6816 4800 6816 4576
WIRE 6816 4800 6672 4800
WIRE 6960 4800 6960 4480
WIRE 6960 4800 6816 4800
WIRE 7104 4800 7104 4352
WIRE 7104 4800 6960 4800
WIRE 7216 4800 7216 4208
WIRE 7216 4800 7104 4800
WIRE 7808 4800 7216 4800
WIRE 4208 4848 4208 4800
WIRE 7808 4848 7808 4800
WIRE 4400 4864 4336 4864
WIRE 4496 4864 4496 4528
WIRE 4496 4864 4464 4864
WIRE 5440 4864 5440 4160
WIRE 5872 4864 5872 4304
WIRE 6320 4864 6320 4432
WIRE 8000 4864 7936 4864
WIRE 8096 4864 8096 4368
WIRE 8096 4864 8064 4864
WIRE 4496 4912 4496 4864
WIRE 5376 4912 5360 4912
WIRE 5808 4912 5792 4912
WIRE 6256 4912 6240 4912
WIRE 8096 4912 8096 4864
WIRE 4208 4960 4208 4928
WIRE 4336 4960 4336 4864
WIRE 4336 4960 4208 4960
WIRE 4432 4960 4336 4960
WIRE 7808 4960 7808 4928
WIRE 7936 4960 7936 4864
WIRE 7936 4960 7808 4960
WIRE 8032 4960 7936 4960
WIRE 4208 4992 4208 4960
WIRE 7808 4992 7808 4960
WIRE 4208 5088 4208 5072
WIRE 4208 5088 3344 5088
WIRE 4496 5088 4496 5008
WIRE 4496 5088 4208 5088
WIRE 5200 5088 5200 4816
WIRE 5200 5088 4496 5088
WIRE 5312 5088 5312 4736
WIRE 5312 5088 5200 5088
WIRE 5440 5088 5440 4960
WIRE 5440 5088 5312 5088
WIRE 5632 5088 5632 4816
WIRE 5632 5088 5440 5088
WIRE 5744 5088 5744 4736
WIRE 5744 5088 5632 5088
WIRE 5872 5088 5872 4960
WIRE 5872 5088 5744 5088
WIRE 6080 5088 6080 4816
WIRE 6080 5088 5872 5088
WIRE 6192 5088 6192 4736
WIRE 6192 5088 6080 5088
WIRE 6320 5088 6320 4960
WIRE 6320 5088 6192 5088
WIRE 7808 5088 7808 5072
WIRE 7808 5088 6320 5088
WIRE 8096 5088 8096 5008
WIRE 8096 5088 7808 5088
WIRE 8192 5088 8096 5088
WIRE 3344 5136 3344 5088
WIRE 5360 5152 5360 4912
WIRE 5792 5152 5792 4912
WIRE 5792 5152 5360 5152
WIRE 6240 5152 6240 4912
WIRE 6240 5152 5792 5152
WIRE 4160 5280 3760 5280
WIRE 4448 5280 4160 5280
WIRE 4784 5280 4784 3888
WIRE 4784 5280 4448 5280
WIRE 7984 5280 7936 5280
WIRE 8080 5280 7984 5280
WIRE 8272 5280 8160 5280
WIRE 8336 5280 8272 5280
WIRE 4160 5296 4160 5280
WIRE 4448 5360 4448 5280
WIRE 6256 5360 6208 5360
WIRE 6576 5360 6576 4704
WIRE 6576 5360 6256 5360
WIRE 7984 5376 7936 5376
WIRE 8080 5376 7984 5376
WIRE 8272 5376 8160 5376
WIRE 8336 5376 8272 5376
WIRE 4160 5408 4160 5376
WIRE 4288 5408 4160 5408
WIRE 4384 5408 4288 5408
WIRE 4160 5440 4160 5408
WIRE 7984 5472 7936 5472
WIRE 8080 5472 7984 5472
WIRE 8272 5472 8160 5472
WIRE 8336 5472 8272 5472
WIRE 4288 5504 4288 5408
WIRE 4352 5504 4288 5504
WIRE 4448 5504 4448 5456
WIRE 4448 5504 4416 5504
WIRE 3760 5568 3664 5568
WIRE 3840 5568 3760 5568
WIRE 3952 5568 3840 5568
WIRE 4160 5568 4160 5520
WIRE 4160 5568 3952 5568
WIRE 7984 5568 7936 5568
WIRE 8080 5568 7984 5568
WIRE 8272 5568 8160 5568
WIRE 8336 5568 8272 5568
WIRE 3952 5648 3952 5568
WIRE 7984 5664 7936 5664
WIRE 8080 5664 7984 5664
WIRE 8272 5664 8160 5664
WIRE 8336 5664 8272 5664
WIRE 3440 5696 3440 4384
WIRE 3888 5696 3440 5696
WIRE 6512 5712 6464 5712
WIRE 6512 5728 6240 5728
WIRE 6512 5744 6256 5744
WIRE 3840 5760 3840 5568
WIRE 6512 5760 6272 5760
WIRE 6656 5760 6576 5760
WIRE 7984 5760 7936 5760
WIRE 8080 5760 7984 5760
WIRE 8272 5760 8160 5760
WIRE 8336 5760 8272 5760
WIRE 6512 5776 6496 5776
WIRE 6496 5792 6496 5776
WIRE 6528 5792 6528 5776
WIRE 6528 5792 6496 5792
WIRE 3472 5808 3472 4480
WIRE 3776 5808 3472 5808
WIRE 4448 5824 4448 5504
WIRE 5360 5824 5360 5152
WIRE 5360 5824 4448 5824
WIRE 6176 5824 6128 5824
WIRE 6288 5824 6176 5824
WIRE 6496 5824 6288 5824
WIRE 6512 5824 6496 5824
WIRE 6256 5840 6256 5744
WIRE 6512 5840 6256 5840
WIRE 6640 5840 6576 5840
WIRE 6272 5856 6272 5760
WIRE 6512 5856 6272 5856
WIRE 7984 5856 7936 5856
WIRE 8080 5856 7984 5856
WIRE 8272 5856 8160 5856
WIRE 8336 5856 8272 5856
WIRE 6512 5872 6400 5872
WIRE 6496 5888 6496 5824
WIRE 6512 5888 6496 5888
WIRE 6528 5904 6528 5888
WIRE 3760 5920 3760 5568
WIRE 6496 5936 6496 5888
WIRE 6512 5936 6496 5936
WIRE 6240 5952 6240 5728
WIRE 6512 5952 6240 5952
WIRE 6624 5952 6576 5952
WIRE 7984 5952 7936 5952
WIRE 8080 5952 7984 5952
WIRE 8272 5952 8160 5952
WIRE 8336 5952 8272 5952
WIRE 3504 5968 3504 4592
WIRE 3696 5968 3504 5968
WIRE 6272 5968 6272 5856
WIRE 6512 5968 6272 5968
WIRE 6400 5984 6400 5872
WIRE 6512 5984 6400 5984
WIRE 6496 6000 6496 5936
WIRE 6512 6000 6496 6000
WIRE 6528 6016 6528 6000
WIRE 6496 6048 6496 6000
WIRE 6512 6048 6496 6048
WIRE 7488 6048 7456 6048
WIRE 7520 6048 7488 6048
WIRE 3664 6064 3664 5568
WIRE 6240 6064 6240 5952
WIRE 6512 6064 6240 6064
WIRE 6608 6064 6576 6064
WIRE 7520 6064 7520 6048
WIRE 7536 6064 7520 6064
WIRE 6256 6080 6256 5840
WIRE 6512 6080 6256 6080
WIRE 7312 6080 7280 6080
WIRE 7472 6080 7312 6080
WIRE 7536 6080 7472 6080
WIRE 7696 6080 7600 6080
WIRE 4448 6096 4448 5824
WIRE 6400 6096 6400 5984
WIRE 6512 6096 6400 6096
WIRE 7536 6096 7456 6096
WIRE 3600 6112 3296 6112
WIRE 6496 6112 6496 6048
