Version 4
SHEET 1 13860 8516
WIRE 7136 2880 7024 2880
WIRE 7328 2880 7216 2880
WIRE 7392 2880 7328 2880
WIRE 6704 2912 6624 2912
WIRE 6864 2912 6784 2912
WIRE 6960 2912 6864 2912
WIRE 5776 3040 5520 3040
WIRE 6176 3040 5920 3040
WIRE 6496 3040 6320 3040
WIRE 6576 3040 6496 3040
WIRE 6976 3040 6720 3040
WIRE 7376 3040 7120 3040
WIRE 5648 3072 5504 3072
WIRE 6048 3072 5904 3072
WIRE 6448 3072 6304 3072
WIRE 6848 3072 6704 3072
WIRE 7248 3072 7104 3072
WIRE 5648 3104 5648 3072
WIRE 6048 3104 6048 3072
WIRE 6448 3104 6448 3072
WIRE 6848 3104 6848 3072
WIRE 7248 3104 7248 3072
WIRE 3984 3152 3984 3120
WIRE 5520 3152 5520 3040
WIRE 5568 3152 5520 3152
WIRE 5824 3152 5728 3152
WIRE 5920 3152 5920 3040
WIRE 5968 3152 5920 3152
WIRE 6224 3152 6128 3152
WIRE 6320 3152 6320 3040
WIRE 6368 3152 6320 3152
WIRE 6624 3152 6624 2912
WIRE 6624 3152 6528 3152
WIRE 6720 3152 6720 3040
WIRE 6768 3152 6720 3152
WIRE 7024 3152 7024 2880
WIRE 7024 3152 6928 3152
WIRE 7120 3152 7120 3040
WIRE 7168 3152 7120 3152
WIRE 7424 3152 7328 3152
WIRE 5472 3200 5376 3200
WIRE 5568 3200 5472 3200
WIRE 5776 3200 5776 3040
WIRE 5776 3200 5744 3200
WIRE 5824 3200 5824 3152
WIRE 5872 3200 5824 3200
WIRE 5968 3200 5872 3200
WIRE 6176 3200 6176 3040
WIRE 6176 3200 6144 3200
WIRE 6224 3200 6224 3152
WIRE 6368 3200 6224 3200
WIRE 6576 3200 6576 3040
WIRE 6576 3200 6544 3200
WIRE 6624 3200 6624 3152
WIRE 6768 3200 6624 3200
WIRE 6976 3200 6976 3040
WIRE 6976 3200 6944 3200
WIRE 7024 3200 7024 3152
WIRE 7072 3200 7024 3200
WIRE 7168 3200 7072 3200
WIRE 7376 3200 7376 3040
WIRE 7376 3200 7344 3200
WIRE 7424 3200 7424 3152
WIRE 7488 3200 7424 3200
WIRE 7568 3200 7488 3200
WIRE 5376 3232 5376 3200
WIRE 3984 3248 3984 3232
WIRE 5504 3280 5504 3072
WIRE 5568 3280 5568 3248
WIRE 5568 3280 5504 3280
WIRE 5648 3280 5648 3248
WIRE 5648 3280 5568 3280
WIRE 5904 3280 5904 3072
WIRE 5968 3280 5968 3248
WIRE 5968 3280 5904 3280
WIRE 6048 3280 6048 3248
WIRE 6048 3280 5968 3280
WIRE 6304 3280 6304 3072
WIRE 6368 3280 6368 3248
WIRE 6368 3280 6304 3280
WIRE 6448 3280 6448 3248
WIRE 6448 3280 6368 3280
WIRE 6704 3280 6704 3072
WIRE 6768 3280 6768 3248
WIRE 6768 3280 6704 3280
WIRE 6848 3280 6848 3248
WIRE 6848 3280 6768 3280
WIRE 7104 3280 7104 3072
WIRE 7168 3280 7168 3248
WIRE 7168 3280 7104 3280
WIRE 7248 3280 7248 3248
WIRE 7248 3280 7168 3280
WIRE 5568 3296 5568 3280
WIRE 5968 3296 5968 3280
WIRE 6368 3296 6368 3280
WIRE 6768 3296 6768 3280
WIRE 7168 3296 7168 3280
WIRE 3472 3888 3408 3888
WIRE 3760 3888 3552 3888
WIRE 3872 3888 3760 3888
WIRE 3968 3888 3872 3888
WIRE 4080 3888 3968 3888
WIRE 4496 3888 4080 3888
WIRE 4784 3888 4496 3888
WIRE 5264 3888 4784 3888
WIRE 5696 3888 5264 3888
WIRE 6144 3888 5696 3888
WIRE 6672 3888 6144 3888
WIRE 6816 3888 6672 3888
WIRE 6960 3888 6816 3888
WIRE 7104 3888 6960 3888
WIRE 7216 3888 7104 3888
WIRE 8096 3888 7216 3888
WIRE 8192 3888 8096 3888
WIRE 3760 3920 3760 3888
WIRE 3872 3920 3872 3888
