Version 4
SHEET 1 20052 8516
WIRE 1392 1344 1280 1344
WIRE 1584 1344 1472 1344
WIRE 1648 1344 1584 1344
WIRE 960 1376 880 1376
WIRE 1120 1376 1040 1376
WIRE 1216 1376 1120 1376
WIRE 32 1504 -224 1504
WIRE 432 1504 176 1504
WIRE 752 1504 576 1504
WIRE 832 1504 752 1504
WIRE 1232 1504 976 1504
WIRE 1632 1504 1376 1504
WIRE -96 1536 -240 1536
WIRE 304 1536 160 1536
WIRE 704 1536 560 1536
WIRE 1104 1536 960 1536
WIRE 1504 1536 1360 1536
WIRE -96 1568 -96 1536
WIRE 304 1568 304 1536
WIRE 704 1568 704 1536
WIRE 1104 1568 1104 1536
WIRE 1504 1568 1504 1536
WIRE 32 1584 32 1504
WIRE 80 1584 32 1584
WIRE 112 1584 80 1584
WIRE -224 1616 -224 1504
WIRE -176 1616 -224 1616
WIRE 80 1616 -16 1616
WIRE 176 1616 176 1504
WIRE 224 1616 176 1616
WIRE 480 1616 384 1616
WIRE 576 1616 576 1504
WIRE 624 1616 576 1616
WIRE 880 1616 880 1376
WIRE 880 1616 784 1616
WIRE 976 1616 976 1504
WIRE 1024 1616 976 1616
WIRE 1280 1616 1280 1344
WIRE 1280 1616 1184 1616
WIRE 1376 1616 1376 1504
WIRE 1424 1616 1376 1616
WIRE 1680 1616 1584 1616
WIRE -272 1664 -368 1664
WIRE -176 1664 -272 1664
WIRE 32 1664 32 1584
WIRE 32 1664 0 1664
WIRE 80 1664 80 1616
WIRE 128 1664 80 1664
WIRE 224 1664 128 1664
WIRE 432 1664 432 1504
WIRE 432 1664 400 1664
WIRE 480 1664 480 1616
WIRE 624 1664 480 1664
WIRE 832 1664 832 1504
WIRE 832 1664 800 1664
WIRE 880 1664 880 1616
WIRE 1024 1664 880 1664
WIRE 1232 1664 1232 1504
WIRE 1232 1664 1200 1664
WIRE 1280 1664 1280 1616
WIRE 1328 1664 1280 1664
WIRE 1424 1664 1328 1664
WIRE 1632 1664 1632 1504
WIRE 1632 1664 1600 1664
WIRE 1680 1664 1680 1616
WIRE 1744 1664 1680 1664
WIRE 1824 1664 1744 1664
WIRE -800 1680 -800 1648
WIRE -368 1696 -368 1664
WIRE -240 1744 -240 1536
WIRE -176 1744 -176 1712
WIRE -176 1744 -240 1744
WIRE -96 1744 -96 1712
WIRE -96 1744 -176 1744
WIRE 160 1744 160 1536
WIRE 224 1744 224 1712
WIRE 224 1744 160 1744
WIRE 304 1744 304 1712
WIRE 304 1744 224 1744
WIRE 560 1744 560 1536
WIRE 624 1744 624 1712
WIRE 624 1744 560 1744
WIRE 704 1744 704 1712
WIRE 704 1744 624 1744
WIRE 960 1744 960 1536
WIRE 1024 1744 1024 1712
WIRE 1024 1744 960 1744
WIRE 1104 1744 1104 1712
WIRE 1104 1744 1024 1744
WIRE 1360 1744 1360 1536
WIRE 1424 1744 1424 1712
WIRE 1424 1744 1360 1744
WIRE 1504 1744 1504 1712
WIRE 1504 1744 1424 1744
WIRE -176 1760 -176 1744
WIRE 224 1760 224 1744
WIRE 624 1760 624 1744
WIRE 1024 1760 1024 1744
WIRE 1424 1760 1424 1744
WIRE -800 1776 -800 1760
WIRE -992 2320 -1056 2320
WIRE -512 2320 -912 2320
WIRE 0 2320 -512 2320
WIRE 176 2320 0 2320
WIRE 0 2336 0 2320
WIRE -512 2352 -512 2320
WIRE 0 2448 0 2416
WIRE -720 2496 -832 2496
WIRE -624 2496 -720 2496
WIRE -304 2496 -624 2496
WIRE -160 2496 -224 2496
WIRE -64 2496 -160 2496
WIRE -720 2576 -720 2496
WIRE -160 2592 -160 2496
WIRE -112 2592 -160 2592
WIRE 0 2592 0 2544
WIRE 0 2592 -48 2592
WIRE 2176 2608 2128 2608
