Version 4
SHEET 1 37460 9492
WIRE 1024 3584 928 3584
WIRE 928 3600 928 3584
WIRE 928 3600 896 3600
WIRE 1024 3600 960 3600
WIRE 672 3616 608 3616
WIRE 832 3616 752 3616
WIRE 1024 3616 976 3616
WIRE 1152 3616 1088 3616
WIRE 1200 3616 1152 3616
WIRE 832 3632 800 3632
WIRE 976 3664 976 3616
WIRE 1152 3664 1152 3616
WIRE 832 3712 784 3712
WIRE 960 3712 960 3600
WIRE 960 3712 896 3712
WIRE 832 3728 816 3728
WIRE 976 3744 1152 3664
WIRE 1152 3744 976 3664
WIRE 976 3808 976 3744
WIRE 1024 3808 976 3808
WIRE -1168 3824 -1168 3792
WIRE 1024 3824 928 3824
WIRE -736 3840 -736 3808
WIRE -560 3840 -560 3808
WIRE 672 3840 752 3616
WIRE 672 3840 608 3840
WIRE 752 3840 672 3616
WIRE 768 3840 752 3840
WIRE 1024 3840 944 3840
WIRE 1152 3840 1152 3744
WIRE 1152 3840 1088 3840
WIRE 1200 3840 1152 3840
WIRE 768 3872 768 3840
WIRE 832 3872 768 3872
WIRE 928 3872 928 3824
WIRE 928 3872 896 3872
WIRE 800 3888 800 3632
WIRE 800 3888 608 3888
WIRE 832 3888 800 3888
WIRE 784 3904 784 3712
WIRE -1168 3920 -1168 3904
WIRE 784 4000 784 3968
WIRE 784 4000 608 4000
WIRE 832 4000 784 4000
WIRE 944 4000 944 3840
WIRE 944 4000 896 4000
WIRE 816 4016 816 3728
WIRE 816 4016 608 4016
WIRE 832 4016 816 4016
WIRE 5360 4112 3888 4112
WIRE 560 4160 304 4160
WIRE 2272 4160 2016 4160
WIRE 4144 4160 3888 4160
WIRE 6576 4160 4144 4160
WIRE -1472 4208 -1536 4208
WIRE -992 4208 -1392 4208
WIRE -704 4208 -992 4208
WIRE -496 4208 -704 4208
WIRE -208 4208 -496 4208
WIRE 400 4240 304 4240
WIRE 672 4240 480 4240
WIRE 944 4240 672 4240
WIRE 1120 4240 944 4240
WIRE 1424 4240 1120 4240
WIRE 2112 4240 2016 4240
WIRE 2384 4240 2192 4240
WIRE 2512 4240 2384 4240
WIRE 2832 4240 2512 4240
WIRE 3136 4240 2832 4240
WIRE 3984 4240 3888 4240
WIRE 4256 4240 4064 4240
WIRE 4528 4240 4256 4240
WIRE 4704 4240 4528 4240
WIRE 5008 4240 4704 4240
WIRE 5744 4240 5008 4240
WIRE 5920 4240 5744 4240
WIRE 6224 4240 5920 4240
WIRE 6960 4240 6224 4240
WIRE 7136 4240 6960 4240
WIRE 7440 4240 7136 4240
WIRE 672 4256 672 4240
WIRE 4256 4256 4256 4240
WIRE 2832 4288 2832 4240
WIRE 944 4304 944 4240
WIRE 4528 4304 4528 4240
WIRE 5744 4304 5744 4240
WIRE 6960 4304 6960 4240
WIRE 1424 4336 1424 4240
WIRE 2384 4336 2384 4240
WIRE 5008 4336 5008 4240
WIRE 6224 4336 6224 4240
WIRE 7440 4336 7440 4240
WIRE 672 4352 672 4336
WIRE 800 4352 672 4352
WIRE 880 4352 800 4352
WIRE 4256 4352 4256 4336
WIRE 4384 4352 4256 4352
WIRE 4464 4352 4384 4352
WIRE 5680 4352 5472 4352
WIRE 6896 4352 6688 4352
WIRE 3136 4368 3136 4240
WIRE -704 4384 -704 4208
WIRE -208 4384 -208 4208
WIRE 1120 4384 1120 4240
WIRE 2272 4384 2272 4160
WIRE 2320 4384 2272 4384
WIRE 4704 4384 4704 4240
WIRE 5920 4384 5920 4240
WIRE 7136 4384 7136 4240
WIRE 2832 4416 2832 4368
WIRE 2976 4416 2832 4416
WIRE 3072 4416 2976 4416
WIRE 1056 4432 1008 4432
WIRE 4640 4432 4592 4432
WIRE 5856 4432 5808 4432
WIRE 7072 4432 7024 4432
WIRE -992 4448 -992 4208
WIRE -496 4448 -496 4208
WIRE 1424 4448 1424 4416
WIRE 1520 4448 1424 4448
WIRE 5008 4448 5008 4416
WIRE 5104 4448 5008 4448
WIRE 6224 4448 6224 4416
WIRE 6320 4448 6224 4448
WIRE 7440 4448 7440 4416
WIRE 7536 4448 7440 4448
WIRE 2832 4464 2832 4416
WIRE -1488 4496 -1536 4496
WIRE -1056 4496 -1488 4496
WIRE -704 4496 -704 4464
WIRE -656 4496 -704 4496
WIRE -560 4496 -656 4496
WIRE -208 4496 -208 4464
WIRE -144 4496 -208 4496
WIRE -96 4496 -144 4496
WIRE 800 4512 800 4352
WIRE 2512 4512 2512 4240
WIRE 2976 4512 2976 4416
WIRE 3040 4512 2976 4512
WIRE 3136 4512 3136 4464
WIRE 3136 4512 3104 4512
WIRE 4384 4512 4384 4352
WIRE 944 4528 944 4400
WIRE 1120 4528 1120 4480
WIRE 1120 4528 944 4528
WIRE 4528 4528 4528 4400
WIRE 4704 4528 4704 4480
WIRE 4704 4528 4528 4528
WIRE 5744 4528 5744 4400
WIRE 5920 4528 5920 4480
WIRE 5920 4528 5744 4528
WIRE 6960 4528 6960 4400
WIRE 7136 4528 7136 4480
WIRE 7136 4528 6960 4528
WIRE 736 4560 304 4560
WIRE 1120 4560 1120 4528
WIRE 1424 4560 1424 4448
WIRE 1696 4560 1424 4560
WIRE 2448 4560 2016 4560
WIRE 3136 4560 3136 4512
WIRE 3232 4560 3136 4560
WIRE 3408 4560 3232 4560
WIRE 4320 4560 3888 4560
WIRE 4704 4560 4704 4528
WIRE 5008 4560 5008 4448
WIRE 5040 4560 5008 4560
WIRE 5136 4560 5040 4560
WIRE 5376 4560 5312 4560
WIRE 5472 4560 5472 4352
WIRE 5472 4560 5456 4560
WIRE 5920 4560 5920 4528
WIRE 6224 4560 6224 4448
WIRE 6256 4560 6224 4560
WIRE 6352 4560 6256 4560
WIRE 6592 4560 6528 4560
WIRE 6688 4560 6688 4352
WIRE 6688 4560 6672 4560
WIRE 7136 4560 7136 4528
WIRE 7440 4560 7440 4448
WIRE 7712 4560 7440 4560
WIRE -992 4576 -992 4544
WIRE -496 4576 -496 4544
WIRE 2832 4576 2832 4544
WIRE 2832 4576 2656 4576
WIRE 1328 4592 1264 4592
WIRE 1424 4592 1424 4560
WIRE 1424 4592 1392 4592
WIRE 4912 4592 4848 4592
WIRE 5008 4592 5008 4560
WIRE 5008 4592 4976 4592
WIRE 6128 4592 6064 4592
WIRE 6224 4592 6224 4560
WIRE 6224 4592 6192 4592
WIRE 7344 4592 7280 4592
WIRE 7440 4592 7440 4560
WIRE 7440 4592 7408 4592
WIRE -800 4624 -864 4624
WIRE -704 4624 -704 4496
WIRE -704 4624 -736 4624
WIRE -304 4624 -368 4624
WIRE -208 4624 -208 4496
WIRE -208 4624 -240 4624
WIRE 2832 4624 2832 4576
WIRE 1424 4640 1424 4592
WIRE 5008 4640 5008 4592
WIRE 6224 4640 6224 4592
WIRE 7440 4640 7440 4592
WIRE -704 4672 -704 4624
WIRE -208 4672 -208 4624
WIRE 672 4672 672 4352
WIRE 2768 4672 2720 4672
WIRE 4256 4672 4256 4352
WIRE 5472 4672 5472 4560
WIRE 6688 4672 6688 4560
WIRE 1120 4688 1120 4640
WIRE 1264 4688 1264 4592
WIRE 1264 4688 1120 4688
WIRE 1360 4688 1264 4688
WIRE 3136 4688 3136 4560
WIRE 4704 4688 4704 4640
WIRE 4848 4688 4848 4592
WIRE 4848 4688 4704 4688
WIRE 4944 4688 4848 4688
WIRE 5920 4688 5920 4640
WIRE 6064 4688 6064 4592
WIRE 6064 4688 5920 4688
WIRE 6160 4688 6064 4688
WIRE 7136 4688 7136 4640
WIRE 7280 4688 7280 4592
WIRE 7280 4688 7136 4688
WIRE 7376 4688 7280 4688
WIRE 2656 4704 2656 4576
WIRE -992 4720 -992 4656
WIRE -864 4720 -864 4624
WIRE -864 4720 -992 4720
WIRE -768 4720 -864 4720
WIRE -496 4720 -496 4656
WIRE -368 4720 -368 4624
WIRE -368 4720 -496 4720
WIRE -272 4720 -368 4720
WIRE 560 4720 560 4160
WIRE 608 4720 560 4720
WIRE 4144 4720 4144 4160
WIRE 4192 4720 4144 4720
WIRE 5360 4720 5360 4112
WIRE 5408 4720 5360 4720
WIRE 6576 4720 6576 4160
WIRE 6624 4720 6576 4720
WIRE 1120 4736 1120 4688
WIRE 4704 4736 4704 4688
WIRE 5920 4736 5920 4688
WIRE 7136 4736 7136 4688
WIRE 2384 4752 2384 4432
WIRE 2512 4752 2512 4608
WIRE 2512 4752 2384 4752
WIRE 2592 4752 2512 4752
WIRE -992 4768 -992 4720
WIRE -496 4768 -496 4720
WIRE 2384 4768 2384 4752
WIRE 672 4864 672 4768
WIRE 672 4864 304 4864
WIRE 800 4864 800 4608
WIRE 800 4864 672 4864
WIRE 1120 4864 1120 4816
WIRE 1120 4864 800 4864
WIRE 1424 4864 1424 4736
WIRE 1424 4864 1120 4864
WIRE 2384 4864 2384 4848
WIRE 2384 4864 2016 4864
WIRE 2656 4864 2656 4800
WIRE 2656 4864 2384 4864
WIRE 2832 4864 2832 4720
WIRE 2832 4864 2656 4864
WIRE 3136 4864 3136 4768
WIRE 3136 4864 2832 4864
WIRE 4256 4864 4256 4768
WIRE 4256 4864 3888 4864
WIRE 4384 4864 4384 4608
WIRE 4384 4864 4256 4864
WIRE 4704 4864 4704 4816
WIRE 4704 4864 4384 4864
WIRE 5008 4864 5008 4736
WIRE 5008 4864 4704 4864
WIRE 5472 4864 5472 4768
WIRE 5472 4864 5008 4864
WIRE 5920 4864 5920 4816
WIRE 5920 4864 5472 4864
WIRE 6224 4864 6224 4736
WIRE 6224 4864 5920 4864
WIRE 6688 4864 6688 4768
WIRE 6688 4864 6224 4864
WIRE 7136 4864 7136 4816
WIRE 7136 4864 6688 4864
WIRE 7440 4864 7440 4736
WIRE 7440 4864 7136 4864
WIRE -992 4896 -992 4848
WIRE -992 4896 -1600 4896
WIRE -848 4896 -992 4896
WIRE -704 4896 -704 4768
WIRE -704 4896 -848 4896
WIRE -496 4896 -496 4848
WIRE -496 4896 -704 4896
WIRE -352 4896 -496 4896
WIRE -208 4896 -208 4768
WIRE -208 4896 -352 4896
WIRE 304 4912 304 4864
WIRE 1008 4912 1008 4432
WIRE 1520 4912 1520 4448
WIRE 2016 4912 2016 4864
WIRE 2720 4912 2720 4672
WIRE 3232 4912 3232 4560
WIRE 3888 4912 3888 4864
WIRE 4592 4912 4592 4432
WIRE 5104 4912 5104 4448
WIRE 5808 4912 5808 4432
WIRE 6320 4912 6320 4448
WIRE 7024 4912 7024 4432
WIRE 7536 4912 7536 4448
WIRE -848 4928 -848 4896
WIRE -352 4928 -352 4896
WIRE 1008 5072 1520 4912
WIRE 1520 5072 1008 4912
WIRE 2720 5072 3232 4912
WIRE 3232 5072 2720 4912
WIRE 4592 5072 5104 4912
WIRE 5104 5072 4592 4912
WIRE 5808 5072 6320 4912
WIRE 6320 5072 5808 4912
WIRE 7024 5072 7536 4912
WIRE 7536 5072 7024 4912
WIRE -1472 5104 -1536 5104
WIRE -992 5104 -1392 5104
WIRE -704 5104 -992 5104
WIRE -496 5104 -704 5104
WIRE -208 5104 -496 5104
WIRE 400 5120 304 5120
WIRE 672 5120 480 5120
WIRE 944 5120 672 5120
WIRE 1120 5120 944 5120
WIRE 1424 5120 1120 5120
WIRE 3984 5120 3888 5120
WIRE 4256 5120 4064 5120
