Version 4.1
SHEET 1 14868 7364
WIRE -528 32 -528 0
WIRE -528 128 -528 112
WIRE -1808 1296 -1872 1296
WIRE -816 1296 -1728 1296
WIRE -112 1296 -816 1296
WIRE 496 1296 -112 1296
WIRE 1168 1296 496 1296
WIRE 1824 1296 1168 1296
WIRE 2432 1296 1824 1296
WIRE 3104 1296 2432 1296
WIRE 3760 1296 3104 1296
WIRE -816 1424 -816 1296
WIRE -112 1424 -112 1296
WIRE 496 1424 496 1296
WIRE 1168 1424 1168 1296
WIRE 1824 1424 1824 1296
WIRE 2432 1424 2432 1296
WIRE 3104 1424 3104 1296
WIRE 3760 1424 3760 1296
WIRE -880 1472 -992 1472
WIRE -288 1472 -432 1472
WIRE -176 1472 -288 1472
WIRE 320 1472 176 1472
WIRE 432 1472 320 1472
WIRE 992 1472 848 1472
WIRE 1104 1472 992 1472
WIRE 1648 1472 1504 1472
WIRE 1760 1472 1648 1472
WIRE 2256 1472 2112 1472
WIRE 2368 1472 2256 1472
WIRE 2928 1472 2784 1472
WIRE 3040 1472 2928 1472
WIRE 3584 1472 3440 1472
WIRE 3696 1472 3584 1472
WIRE -992 1568 -992 1472
WIRE -992 1568 -1072 1568
WIRE -928 1568 -992 1568
WIRE -816 1568 -816 1520
WIRE -816 1568 -864 1568
WIRE -288 1568 -288 1472
WIRE -224 1568 -288 1568
WIRE -112 1568 -112 1520
WIRE -112 1568 -160 1568
WIRE 48 1568 -112 1568
WIRE 176 1568 176 1472
WIRE 176 1568 128 1568
WIRE 320 1568 320 1472
WIRE 384 1568 320 1568
WIRE 496 1568 496 1520
WIRE 496 1568 448 1568
WIRE 720 1568 496 1568
WIRE 848 1568 848 1472
WIRE 848 1568 800 1568
WIRE 992 1568 992 1472
WIRE 1056 1568 992 1568
WIRE 1168 1568 1168 1520
WIRE 1168 1568 1120 1568
WIRE 1376 1568 1168 1568
WIRE 1504 1568 1504 1472
WIRE 1504 1568 1456 1568
WIRE 1648 1568 1648 1472
WIRE 1712 1568 1648 1568
WIRE 1824 1568 1824 1520
WIRE 1824 1568 1776 1568
WIRE 1984 1568 1824 1568
WIRE 2112 1568 2112 1472
WIRE 2112 1568 2064 1568
WIRE 2256 1568 2256 1472
WIRE 2320 1568 2256 1568
WIRE 2432 1568 2432 1520
WIRE 2432 1568 2384 1568
WIRE 2656 1568 2432 1568
WIRE 2784 1568 2784 1472
WIRE 2784 1568 2736 1568
WIRE 2928 1568 2928 1472
WIRE 2992 1568 2928 1568
WIRE 3104 1568 3104 1520
WIRE 3104 1568 3056 1568
WIRE 3312 1568 3104 1568
WIRE 3440 1568 3440 1472
WIRE 3440 1568 3392 1568
WIRE 3584 1568 3584 1472
WIRE 3648 1568 3584 1568
WIRE 3760 1568 3760 1520
WIRE 3760 1568 3712 1568
WIRE -816 1584 -816 1568
WIRE -560 1584 -816 1584
WIRE -432 1584 -432 1472
WIRE -432 1584 -480 1584
WIRE -1920 1600 -1952 1600
WIRE -1456 1600 -1920 1600
WIRE -1072 1600 -1072 1568
WIRE -816 1648 -816 1584
WIRE -112 1648 -112 1568
WIRE 496 1648 496 1568
WIRE 1168 1648 1168 1568
WIRE 1824 1648 1824 1568
WIRE 2432 1648 2432 1568
WIRE 3104 1648 3104 1568
WIRE 3760 1648 3760 1568
WIRE -816 1760 -816 1728
WIRE -720 1760 -816 1760
WIRE -112 1760 -112 1728
WIRE -16 1760 -112 1760
WIRE 496 1760 496 1728
WIRE 592 1760 496 1760
WIRE 1168 1760 1168 1728
WIRE 1264 1760 1168 1760
WIRE 1824 1760 1824 1728
WIRE 1920 1760 1824 1760
WIRE 2432 1760 2432 1728
WIRE 2528 1760 2432 1760
WIRE 3104 1760 3104 1728
WIRE 3200 1760 3104 1760
WIRE 3760 1760 3760 1728
WIRE 3840 1760 3760 1760
WIRE 3856 1760 3840 1760
WIRE -1072 1776 -1072 1680
WIRE -112 1808 -112 1760
WIRE 496 1808 496 1760
WIRE 1168 1808 1168 1760
WIRE 1824 1808 1824 1760
WIRE 2432 1808 2432 1760
WIRE 3104 1808 3104 1760
WIRE 3760 1808 3760 1760
WIRE -1136 1824 -1200 1824
WIRE -816 1824 -816 1760
WIRE -1200 1936 -1200 1824
WIRE -112 1968 -112 1888
WIRE 64 1968 -112 1968
WIRE 176 1968 144 1968
WIRE 496 1968 496 1888
WIRE 736 1968 496 1968
WIRE 848 1968 816 1968
WIRE 1168 1968 1168 1888
WIRE 1392 1968 1168 1968
WIRE 1504 1968 1472 1968
WIRE 1824 1968 1824 1888
WIRE 2000 1968 1824 1968
WIRE 2112 1968 2080 1968
WIRE 2432 1968 2432 1888
WIRE 2672 1968 2432 1968
WIRE 2784 1968 2752 1968
WIRE 3104 1968 3104 1888
WIRE 3328 1968 3104 1968
WIRE 3440 1968 3408 1968
WIRE -816 1984 -816 1904
WIRE -544 1984 -816 1984
WIRE -432 1984 -464 1984
WIRE -912 2000 -976 2000
WIRE -816 2000 -816 1984
WIRE -816 2000 -848 2000
WIRE -208 2000 -272 2000
WIRE -112 2000 -112 1968
WIRE -112 2000 -144 2000
WIRE 400 2000 336 2000
WIRE 496 2000 496 1968
WIRE 496 2000 464 2000
WIRE 1072 2000 1008 2000
WIRE 1168 2000 1168 1968
WIRE 1168 2000 1136 2000
WIRE 1728 2000 1664 2000
WIRE 1824 2000 1824 1968
WIRE 1824 2000 1792 2000
WIRE 2336 2000 2272 2000
WIRE 2432 2000 2432 1968
WIRE 2432 2000 2400 2000
WIRE 3008 2000 2944 2000
WIRE 3104 2000 3104 1968
WIRE 3104 2000 3072 2000
WIRE 3664 2000 3600 2000
WIRE 3760 2000 3760 1888
WIRE 3760 2000 3728 2000
WIRE -816 2048 -816 2000
WIRE -112 2048 -112 2000
WIRE 496 2048 496 2000
WIRE 1168 2048 1168 2000
WIRE 1824 2048 1824 2000
WIRE 2432 2048 2432 2000
WIRE 3104 2048 3104 2000
WIRE 3760 2048 3760 2000
WIRE -1456 2096 -1456 1600
WIRE -1200 2096 -1200 2016
WIRE -1200 2096 -1456 2096
WIRE -1168 2096 -1200 2096
WIRE -976 2096 -976 2000
WIRE -976 2096 -1088 2096
WIRE -880 2096 -976 2096
WIRE -432 2096 -432 1984
WIRE -272 2096 -272 2000
WIRE -272 2096 -432 2096
WIRE -176 2096 -272 2096
WIRE 176 2096 176 1968
WIRE 336 2096 336 2000
WIRE 336 2096 176 2096
WIRE 432 2096 336 2096
WIRE 848 2096 848 1968
WIRE 1008 2096 1008 2000
WIRE 1008 2096 848 2096
WIRE 1104 2096 1008 2096
WIRE 1504 2096 1504 1968
WIRE 1664 2096 1664 2000
WIRE 1664 2096 1504 2096
WIRE 1760 2096 1664 2096
WIRE 2112 2096 2112 1968
WIRE 2272 2096 2272 2000
WIRE 2272 2096 2112 2096
WIRE 2368 2096 2272 2096
WIRE 2784 2096 2784 1968
WIRE 2944 2096 2944 2000
WIRE 2944 2096 2784 2096
WIRE 3040 2096 2944 2096
WIRE 3440 2096 3440 1968
WIRE 3600 2096 3600 2000
WIRE 3600 2096 3440 2096
WIRE 3696 2096 3600 2096
WIRE -1072 2304 -1072 1872
WIRE -1072 2304 -1936 2304
WIRE -816 2304 -816 2144
WIRE -816 2304 -1072 2304
WIRE -112 2304 -112 2144
WIRE -112 2304 -816 2304
WIRE 496 2304 496 2144
WIRE 496 2304 -112 2304
WIRE 1168 2304 1168 2144
WIRE 1168 2304 496 2304
WIRE 1824 2304 1824 2144
WIRE 1824 2304 1168 2304
WIRE 2432 2304 2432 2144
WIRE 2432 2304 1824 2304
WIRE 3104 2304 3104 2144
WIRE 3104 2304 2432 2304
WIRE 3760 2304 3760 2144
WIRE 3760 2304 3104 2304
WIRE -1936 2352 -1936 2304
WIRE 3840 2448 3840 1760
WIRE 3840 2448 1696 2448
WIRE 2128 2608 2064 2608
WIRE 2400 2608 2208 2608
WIRE 2608 2608 2400 2608
WIRE 3120 2608 2608 2608
WIRE 3456 2608 3120 2608
WIRE 3664 2608 3456 2608
WIRE 4176 2608 3664 2608
WIRE 4352 2608 4176 2608
WIRE 3120 2624 3120 2608
WIRE 4176 2624 4176 2608
WIRE 2400 2656 2400 2608
WIRE 3456 2656 3456 2608
WIRE 3120 2736 3120 2704
WIRE 4176 2736 4176 2704
WIRE 2400 2784 2400 2736
WIRE 2816 2784 2400 2784
WIRE 2960 2784 2896 2784
WIRE 3056 2784 2960 2784
WIRE 3456 2784 3456 2736
WIRE 3872 2784 3456 2784
WIRE 4016 2784 3952 2784
WIRE 4112 2784 4016 2784
WIRE -2112 2800 -2176 2800
WIRE -1216 2800 -2032 2800
WIRE -656 2800 -1216 2800
WIRE -272 2800 -656 2800
WIRE -32 2800 -272 2800
WIRE 288 2800 -32 2800
WIRE 496 2800 288 2800
WIRE -1216 2864 -1216 2800
WIRE -272 2864 -272 2800
