Version 4.1
SHEET 1 4868 1856
WIRE -224 -1328 -272 -1328
WIRE -176 -1328 -224 -1328
WIRE -64 -1328 -112 -1328
WIRE -32 -1328 -64 -1328
WIRE 144 -1328 64 -1328
WIRE 368 -1328 144 -1328
WIRE 608 -1328 560 -1328
WIRE 656 -1328 608 -1328
WIRE 304 -1264 240 -1264
WIRE 368 -1264 304 -1264
WIRE -272 -1200 -272 -1328
WIRE -112 -1200 -112 -1328
WIRE 64 -1200 64 -1328
WIRE 240 -1200 240 -1264
WIRE 560 -1200 560 -1328
WIRE 2880 -896 -256 -896
WIRE 2832 -864 592 -864
WIRE -480 -800 -528 -800
WIRE -416 -800 -480 -800
WIRE 32 -800 -336 -800
WIRE 192 -800 32 -800
WIRE 752 -800 192 -800
WIRE 896 -800 752 -800
WIRE 912 -800 896 -800
WIRE 1088 -800 912 -800
WIRE 1312 -800 1088 -800
WIRE 1808 -800 1312 -800
WIRE 1968 -800 1808 -800
WIRE 2176 -800 1968 -800
WIRE 32 -736 32 -800
WIRE 192 -736 192 -800
WIRE 1312 -736 1312 -800
WIRE 2432 -720 2384 -720
WIRE 2480 -720 2432 -720
WIRE 1088 -704 1088 -800
WIRE 1808 -704 1808 -800
WIRE 1968 -704 1968 -800
WIRE 1216 -656 1152 -656
WIRE 2384 -592 2384 -720
WIRE 1088 -576 1088 -608
WIRE 1216 -576 1216 -656
WIRE 1216 -576 1088 -576
WIRE 1088 -544 1088 -576
WIRE 1312 -480 1312 -656
WIRE 1088 -432 1088 -480
WIRE 1248 -432 1088 -432
WIRE 1088 -368 1088 -432
WIRE -256 -352 -256 -896
WIRE -208 -352 -256 -352
WIRE -80 -352 -144 -352
WIRE 32 -352 32 -656
WIRE 32 -352 -80 -352
WIRE 192 -352 192 -656
WIRE 288 -352 192 -352
WIRE 352 -352 288 -352
WIRE 464 -352 416 -352
WIRE -80 -288 -80 -352
WIRE 288 -288 288 -352
WIRE -1680 -240 -1728 -240
WIRE -1600 -240 -1680 -240
WIRE -1504 -240 -1600 -240
WIRE -256 -240 -256 -352
WIRE -144 -240 -256 -240
WIRE 464 -240 464 -352
WIRE 464 -240 352 -240
WIRE 592 -240 592 -864
WIRE 592 -240 464 -240
WIRE 1088 -240 1088 -288
WIRE -1600 -192 -1600 -240
WIRE -1504 -192 -1504 -240
WIRE 752 -112 752 -800
WIRE 3168 -96 3136 -96
WIRE 3264 -96 3168 -96
WIRE 3568 -96 3264 -96
WIRE 3808 -96 3568 -96
WIRE -2048 -80 -2128 -80
WIRE -1856 -80 -2048 -80
WIRE -1600 -80 -1600 -112
WIRE -1600 -80 -1664 -80
