Version 4.1
SHEET 1 4868 6748
WIRE 448 992 400 992
WIRE 496 992 448 992
WIRE 608 992 560 992
WIRE 640 992 608 992
WIRE 816 992 736 992
WIRE 1040 992 816 992
WIRE 1280 992 1232 992
WIRE 1328 992 1280 992
WIRE 1504 992 1456 992
WIRE 1552 992 1504 992
WIRE 976 1056 912 1056
WIRE 1040 1056 976 1056
WIRE 400 1120 400 992
WIRE 560 1120 560 992
WIRE 736 1120 736 992
WIRE 912 1120 912 1056
WIRE 1232 1120 1232 992
WIRE 1456 1120 1456 992
WIRE 1968 1408 -64 1408
WIRE 1920 1456 528 1456
WIRE -256 1504 -336 1504
WIRE 64 1504 -256 1504
WIRE 288 1504 64 1504
WIRE 624 1504 288 1504
WIRE 704 1504 624 1504
WIRE 912 1504 704 1504
WIRE 1104 1504 912 1504
WIRE 288 1600 288 1504
WIRE 1104 1632 1104 1504
WIRE -64 1664 -64 1408
WIRE 528 1664 528 1456
WIRE 288 1808 288 1680
WIRE 288 1808 176 1808
WIRE 368 1808 288 1808
WIRE 176 1856 176 1808
WIRE 368 1856 368 1808
WIRE 624 1936 624 1504
WIRE 176 1984 176 1936
WIRE 560 1984 176 1984
WIRE -64 2016 -64 1744
WIRE 0 2016 -64 2016
WIRE 96 2016 64 2016
WIRE 176 2016 176 1984
WIRE 176 2016 96 2016
WIRE 368 2016 368 1936
WIRE 400 2016 368 2016
WIRE 416 2016 400 2016
WIRE 528 2016 528 1744
WIRE 528 2016 480 2016
WIRE 96 2048 96 2016
WIRE 400 2048 400 2016
WIRE 448 2048 400 2048
WIRE 624 2064 624 2032
WIRE 1168 2064 624 2064
WIRE 1280 2064 1168 2064
WIRE 1456 2064 1360 2064
WIRE 1920 2064 1920 1456
WIRE 1920 2064 1456 2064
WIRE 2080 2064 1920 2064
WIRE -64 2096 -64 2016
WIRE 32 2096 -64 2096
WIRE 528 2096 528 2016
WIRE 528 2096 512 2096
WIRE 704 2160 704 1504
WIRE 368 2208 368 2016
WIRE 640 2208 368 2208
WIRE 1104 2288 1104 1712
WIRE -336 2304 -336 1504
WIRE 176 2304 176 2016
WIRE 368 2304 368 2208
WIRE -1168 2352 -1248 2352
WIRE -976 2352 -1168 2352
WIRE -656 2352 -784 2352
WIRE -464 2352 -656 2352
WIRE -400 2352 -464 2352
WIRE 112 2352 -96 2352
WIRE 528 2352 432 2352
WIRE 704 2384 704 2256
WIRE 1168 2384 704 2384
WIRE 1280 2384 1168 2384
WIRE 1856 2384 1360 2384
WIRE 1968 2384 1968 1408
WIRE 1968 2384 1856 2384
WIRE 2080 2384 1968 2384
WIRE -656 2400 -656 2352
WIRE -720 2416 -784 2416
WIRE 96 2432 96 2144
WIRE 176 2432 176 2400
WIRE 176 2432 96 2432
WIRE 368 2432 368 2400
WIRE 448 2432 448 2144
WIRE 448 2432 368 2432
WIRE -976 2448 -1056 2448
WIRE -720 2448 -720 2416
WIRE -720 2448 -784 2448
WIRE 176 2448 176 2432
WIRE 368 2448 368 2432
WIRE 912 2528 912 1504
WIRE 1456 2544 1456 2064
WIRE 1856 2544 1856 2384
WIRE -256 2576 -256 1504
WIRE 176 2592 176 2528
WIRE 288 2592 176 2592
WIRE 368 2592 368 2528
WIRE 368 2592 288 2592
WIRE 1296 2592 1200 2592
WIRE 1392 2592 1296 2592
WIRE 1696 2592 1600 2592
WIRE 1792 2592 1696 2592
WIRE -1168 2624 -1248 2624
WIRE -976 2624 -1168 2624
WIRE -656 2624 -784 2624
WIRE -464 2624 -656 2624
WIRE -320 2624 -464 2624
WIRE 528 2640 528 2352
WIRE 528 2640 -16 2640
WIRE -656 2672 -656 2624
WIRE -720 2688 -720 2448
WIRE -720 2688 -784 2688
WIRE 288 2688 288 2592
WIRE 1104 2688 1104 2288
WIRE -1056 2720 -1056 2448
WIRE -976 2720 -1056 2720
WIRE -720 2720 -720 2688
WIRE -720 2720 -784 2720
WIRE 432 2736 352 2736
WIRE 544 2736 432 2736
WIRE 912 2736 912 2608
WIRE 912 2736 544 2736
WIRE 1040 2736 912 2736
WIRE -336 2752 -336 2400
WIRE -144 2752 -336 2752
WIRE -96 2752 -96 2352
WIRE -96 2752 -144 2752
WIRE -256 2800 -256 2672
WIRE -160 2800 -256 2800
WIRE -16 2800 -16 2640
WIRE -16 2800 -160 2800
WIRE 432 2816 432 2736
WIRE -1056 2848 -1056 2720
WIRE -720 2864 -720 2720
WIRE -720 2864 -880 2864
WIRE 544 2864 544 2736
WIRE 544 2864 496 2864
WIRE -720 2896 -720 2864
WIRE -640 2896 -720 2896
WIRE -544 2896 -640 2896
WIRE 624 2896 624 2064
WIRE 704 2896 704 2384
WIRE 1456 2896 1456 2640
WIRE 1664 2896 1456 2896
WIRE 1856 2896 1856 2640
WIRE 1856 2896 1664 2896
WIRE -336 2912 -336 2752
WIRE -256 2912 -256 2800
WIRE 288 2928 288 2784
WIRE -880 2944 -880 2864
WIRE -720 2944 -720 2896
WIRE 1104 2944 1104 2784
WIRE -544 2976 -544 2896
WIRE 432 2992 432 2912
WIRE -880 3088 -880 3024
WIRE -720 3120 -720 3008
WIRE -544 3120 -544 3040
WIRE -544 3120 -720 3120
WIRE -336 3120 -336 2992
WIRE -336 3120 -544 3120
WIRE -256 3120 -256 2992
WIRE -256 3120 -336 3120
WIRE -208 3120 -256 3120
WIRE 288 3120 288 3008
WIRE 288 3120 -208 3120
WIRE 432 3120 432 3072
WIRE 432 3120 288 3120
WIRE 624 3120 624 2976
WIRE 624 3120 432 3120
WIRE 704 3120 704 2976
WIRE 704 3120 624 3120
WIRE 1104 3120 1104 3024
WIRE 1104 3120 704 3120
WIRE 1664 3120 1664 2896
WIRE 1664 3120 1104 3120
WIRE 1856 3120 1664 3120
WIRE 160 3264 64 3264
WIRE 416 3264 160 3264
WIRE 416 3312 416 3264
WIRE 416 3440 416 3392
WIRE 512 3440 416 3440
WIRE 608 3440 512 3440
WIRE 416 3472 416 3440
WIRE -880 3520 -960 3520
WIRE -688 3520 -880 3520
WIRE -432 3520 -496 3520
WIRE -320 3520 -352 3520
WIRE -112 3520 -320 3520
WIRE 64 3520 -16 3520
WIRE 240 3520 64 3520
WIRE 352 3520 240 3520
WIRE 784 3520 704 3520
WIRE 976 3520 784 3520
WIRE 1232 3520 1168 3520
WIRE 1344 3520 1312 3520
WIRE 1552 3520 1344 3520
WIRE 1728 3520 1648 3520
WIRE 1904 3520 1728 3520
WIRE 2032 3520 1904 3520
WIRE 64 3552 64 3520
WIRE 1728 3552 1728 3520
WIRE -432 3584 -496 3584
WIRE 1232 3584 1168 3584
WIRE -688 3616 -768 3616
WIRE -432 3616 -432 3584
WIRE -432 3616 -496 3616
WIRE 976 3616 896 3616
WIRE 1232 3616 1232 3584
WIRE 1232 3616 1168 3616
WIRE -64 3632 -64 3584
WIRE -64 3632 -144 3632
WIRE 1600 3632 1600 3584
WIRE 1600 3632 1520 3632
WIRE -2256 3680 -2336 3680
WIRE -2032 3680 -2256 3680
WIRE -64 3696 -64 3632
WIRE 1600 3696 1600 3632
WIRE -144 3712 -144 3632
WIRE 1520 3712 1520 3632
WIRE -2336 3744 -2336 3680
WIRE -2032 3776 -2032 3680
WIRE -1584 3808 -1696 3808
WIRE -1424 3808 -1584 3808
WIRE -2336 3904 -2336 3824
WIRE -2224 3904 -2336 3904
WIRE -2336 3952 -2336 3904
WIRE -2032 3952 -2032 3856
WIRE -1696 3952 -1696 3808
WIRE -1424 3952 -1424 3808
WIRE -2224 4000 -2224 3904
WIRE -2224 4000 -2272 4000
WIRE -2096 4000 -2224 4000
WIRE -1568 4000 -1632 4000
WIRE -1488 4000 -1568 4000
WIRE -768 4016 -768 3616
WIRE 896 4016 896 3616
WIRE -528 4032 -592 4032
WIRE -432 4032 -432 3616
WIRE -432 4032 -528 4032
