Version 4
SHEET 1 4220 5156
WIRE -2416 -1376 -2592 -1376
WIRE -2256 -1376 -2416 -1376
WIRE -1920 -1376 -2256 -1376
WIRE -1312 -1376 -1920 -1376
WIRE -1200 -1376 -1312 -1376
WIRE -1200 -1328 -1200 -1376
WIRE -1312 -1280 -1312 -1376
WIRE -1920 -1264 -1920 -1376
WIRE -1920 -1264 -2112 -1264
WIRE -2112 -1200 -2112 -1264
WIRE -1920 -1200 -1920 -1264
WIRE -1312 -1184 -1312 -1216
WIRE -1200 -1184 -1200 -1248
WIRE -1200 -1184 -1312 -1184
WIRE -1200 -1120 -1200 -1184
WIRE -2112 -1072 -2112 -1120
WIRE -1968 -1072 -2112 -1072
WIRE -1920 -1072 -1920 -1120
WIRE -1920 -1072 -1968 -1072
WIRE -1200 -1056 -1200 -1120
WIRE -1920 -1008 -1920 -1072
WIRE -1264 -1008 -1488 -1008
WIRE -1200 -912 -1200 -960
WIRE -1920 -880 -1920 -928
WIRE -1488 -848 -1488 -1008
WIRE -1488 -848 -1680 -848
WIRE -1312 -848 -1488 -848
WIRE -1200 -848 -1200 -912
WIRE -1200 -848 -1248 -848
WIRE -144 -848 -1200 -848
WIRE -1984 -832 -2080 -832
WIRE -2080 -752 -2080 -832
WIRE -1920 -752 -1920 -784
WIRE -1920 -752 -2080 -752
WIRE -1920 -720 -1920 -752
WIRE -2080 -672 -2080 -752
WIRE -1984 -672 -2080 -672
WIRE -1680 -576 -1680 -848
WIRE -1088 -576 -1152 -576
WIRE -976 -576 -1088 -576
WIRE -976 -544 -976 -576
WIRE -2256 -528 -2256 -1376
WIRE -1920 -528 -1920 -624
WIRE -1888 -528 -1920 -528
WIRE -1744 -528 -1888 -528
WIRE -1152 -528 -1152 -576
WIRE -2592 -496 -2592 -1376
WIRE -1680 -448 -1680 -480
WIRE -1152 -432 -1152 -480
WIRE -1104 -432 -1152 -432
WIRE -976 -432 -976 -464
WIRE -976 -432 -1104 -432
WIRE -1568 -400 -1616 -400
WIRE -1200 -400 -1200 -464
WIRE -2256 -384 -2256 -448
WIRE -2048 -384 -2256 -384
WIRE -1104 -384 -1104 -432
WIRE -2256 -352 -2256 -384
WIRE -1920 -352 -1920 -528
WIRE -2048 -304 -2048 -384
WIRE -2048 -304 -2192 -304
WIRE -1984 -304 -2048 -304
WIRE -1680 -272 -1680 -352
WIRE -1568 -272 -1568 -400
WIRE -1568 -272 -1680 -272
WIRE -1920 -240 -1920 -256
WIRE -1200 -240 -1200 -320
WIRE -2256 -176 -2256 -256
WIRE -1200 -80 -1200 -160
WIRE -2592 16 -2592 -416
WIRE -2320 16 -2592 16
WIRE -2256 16 -2256 -112
WIRE -2256 16 -2320 16
WIRE -1920 16 -1920 -160
WIRE -1920 16 -2256 16
WIRE -1680 16 -1680 -272
WIRE -1680 16 -1920 16
WIRE -1200 16 -1200 0
WIRE -1200 16 -1680 16
WIRE -2320 48 -2320 16
WIRE -416 1072 -880 1072
WIRE -144 1072 -144 -848
WIRE -144 1072 -416 1072
WIRE 128 1072 -144 1072
WIRE -416 1200 -416 1072
WIRE 128 1200 128 1072
WIRE -672 1216 -768 1216
WIRE -464 1216 -592 1216
WIRE 384 1216 176 1216
WIRE 560 1216 464 1216
WIRE -416 1488 -416 1296
WIRE -256 1488 -416 1488
WIRE -96 1488 -176 1488
WIRE 128 1488 128 1296
