Version 4.1
SHEET 1 14868 10612
WIRE 3840 576 3776 576
WIRE 4224 576 3920 576
WIRE 4384 576 4224 576
WIRE 4896 576 4384 576
WIRE 4384 592 4384 576
WIRE 4224 608 4224 576
WIRE 1552 624 1504 624
WIRE 1744 624 1632 624
WIRE 2016 624 1744 624
WIRE 2448 624 2016 624
WIRE 4896 624 4896 576
WIRE 2448 640 2448 624
WIRE 2016 672 2016 624
WIRE 2448 736 2448 720
WIRE 4896 736 4896 704
WIRE 2016 784 2016 752
WIRE 2112 784 2016 784
WIRE 2288 784 2192 784
WIRE 2384 784 2288 784
WIRE 4384 784 4384 672
WIRE 4736 784 4384 784
WIRE 4832 784 4736 784
WIRE 2016 816 2016 784
WIRE 2016 816 1920 816
WIRE 2016 848 2016 816
WIRE 1920 864 1920 816
WIRE 4736 880 4736 784
WIRE 4800 880 4736 880
WIRE 4896 880 4896 832
WIRE 4896 880 4864 880
WIRE 6144 880 6080 880
WIRE 6368 880 6224 880
WIRE 6512 880 6368 880
WIRE 6608 880 6512 880
WIRE 2288 896 2288 784
WIRE 2352 896 2288 896
WIRE 2448 896 2448 832
WIRE 2448 896 2416 896
WIRE -752 912 -752 880
WIRE 6368 912 6368 880
WIRE 6608 928 6608 880
WIRE 4384 944 4384 784
WIRE 1920 960 1920 928
WIRE 2016 960 2016 928
WIRE 2016 960 1920 960
WIRE 2016 992 2016 960
WIRE 4320 992 4080 992
WIRE 6512 992 6512 880
WIRE -752 1008 -752 992
WIRE 1952 1040 1616 1040
WIRE 6272 1040 6256 1040
WIRE 6448 1040 6336 1040
WIRE 4896 1072 4896 880
WIRE 4992 1072 4896 1072
WIRE 5056 1072 4992 1072
WIRE 6608 1072 6608 1008
WIRE 6704 1072 6608 1072
WIRE 6784 1072 6704 1072
WIRE 1744 1120 1744 624
WIRE 4224 1136 4224 688
WIRE 6368 1136 6368 992
WIRE 6512 1152 6512 1088
WIRE 6608 1152 6608 1072
WIRE 6608 1152 6512 1152
WIRE 1392 1168 1200 1168
WIRE 1616 1168 1616 1040
WIRE 1616 1168 1392 1168
WIRE 1680 1168 1616 1168
WIRE 2448 1184 2448 896
WIRE 2528 1184 2448 1184
WIRE 2592 1184 2528 1184
WIRE 2928 1184 2592 1184
WIRE 3888 1184 3776 1184
WIRE 4080 1184 4080 992
WIRE 4080 1184 3888 1184
WIRE 4160 1184 4080 1184
WIRE 6192 1184 6080 1184
WIRE 6256 1184 6256 1040
