Version 4
SHEET 1 14296 5700
WIRE -1088 -3552 -1168 -3552
WIRE -960 -3552 -1088 -3552
WIRE -320 -3552 -880 -3552
WIRE 16 -3552 -320 -3552
WIRE 432 -3552 16 -3552
WIRE 704 -3552 432 -3552
WIRE 864 -3552 784 -3552
WIRE 992 -3552 864 -3552
WIRE 1696 -3552 1072 -3552
WIRE 2720 -3552 1696 -3552
WIRE 3840 -3552 2720 -3552
WIRE 4912 -3552 3840 -3552
WIRE 5104 -3552 4912 -3552
WIRE 1696 -3504 1696 -3552
WIRE 2720 -3504 2720 -3552
WIRE 3840 -3504 3840 -3552
WIRE 4912 -3504 4912 -3552
WIRE 16 -3440 16 -3552
WIRE 16 -3440 -176 -3440
WIRE -176 -3376 -176 -3440
WIRE 16 -3376 16 -3440
WIRE 1552 -3312 1392 -3312
WIRE 1696 -3312 1696 -3424
WIRE 1696 -3312 1616 -3312
WIRE 2576 -3312 2416 -3312
WIRE 2720 -3312 2720 -3424
WIRE 2720 -3312 2640 -3312
WIRE 3696 -3312 3536 -3312
WIRE 3840 -3312 3840 -3424
WIRE 3840 -3312 3760 -3312
WIRE 4768 -3312 4608 -3312
WIRE 4912 -3312 4912 -3424
WIRE 4912 -3312 4832 -3312
WIRE -176 -3248 -176 -3296
WIRE -32 -3248 -176 -3248
WIRE 16 -3248 16 -3296
WIRE 16 -3248 -32 -3248
WIRE 1696 -3232 1696 -3312
WIRE 2720 -3232 2720 -3312
WIRE 3840 -3232 3840 -3312
WIRE 4912 -3232 4912 -3312
WIRE -320 -3200 -320 -3552
WIRE 16 -3184 16 -3248
WIRE 1456 -3184 1328 -3184
WIRE 1536 -3184 1456 -3184
WIRE 1632 -3184 1536 -3184
WIRE 2416 -3184 2416 -3312
WIRE 2416 -3184 2336 -3184
WIRE 2560 -3184 2416 -3184
WIRE 2656 -3184 2560 -3184
WIRE 3536 -3184 3536 -3312
WIRE 3536 -3184 3456 -3184
WIRE 3616 -3184 3536 -3184
WIRE 3680 -3184 3616 -3184
WIRE 3776 -3184 3680 -3184
WIRE 4608 -3184 4608 -3312
WIRE 4608 -3184 4528 -3184
WIRE 4752 -3184 4608 -3184
WIRE 4848 -3184 4752 -3184
WIRE 1328 -3104 1328 -3184
WIRE 2336 -3104 2336 -3184
WIRE 3456 -3104 3456 -3184
WIRE 4528 -3104 4528 -3184
WIRE 1536 -3088 1536 -3184
WIRE 1584 -3088 1536 -3088
WIRE 1696 -3088 1696 -3136
WIRE 1696 -3088 1648 -3088
WIRE 2560 -3088 2560 -3184
WIRE 2608 -3088 2560 -3088
WIRE 2720 -3088 2720 -3136
WIRE 2720 -3088 2672 -3088
WIRE 3680 -3088 3680 -3184
WIRE 3728 -3088 3680 -3088
WIRE 3840 -3088 3840 -3136
WIRE 3840 -3088 3792 -3088
WIRE 4752 -3088 4752 -3184
WIRE 4800 -3088 4752 -3088
WIRE 4912 -3088 4912 -3136
WIRE 4912 -3088 4864 -3088
WIRE 2720 -3024 2720 -3088
WIRE 2720 -3024 2576 -3024
WIRE 2944 -2992 2768 -2992
WIRE 5136 -2992 4960 -2992
WIRE 2720 -2960 2720 -3024
WIRE 2944 -2960 2944 -2992
WIRE 4912 -2960 4912 -3088
